Calendar Day,Volume
12/5/2017,-0.29396425880864596
12/6/2017,-0.25807224878426294
12/7/2017,-0.38904817904354017
12/8/2017,-0.31756765564562894
12/11/2017,0.27381234354979767
12/12/2017,0.4456947859767757
12/13/2017,0.19638122000685865
12/14/2017,-0.16005753233995024
12/15/2017,-0.02634487833878496
12/18/2017,0.049189344797754275
12/19/2017,-0.1258774465231216
12/20/2017,-0.06564607629859831
12/21/2017,-0.17294280732415007
12/22/2017,-0.3227739535364129
12/27/2017,-0.15024849684351052
12/28/2017,-0.10439648891468589
12/29/2017,-0.018418709257064958
1/2/2018,-0.04949008561241097
1/3/2018,-0.06132840151352853
1/4/2018,0.12613362987650634
1/5/2018,0.06410254514814928
1/8/2018,0.012137435469581848
1/9/2018,-0.06886160194879021
1/10/2018,0.1348117098294943
1/11/2018,0.0063441445863222645
1/12/2018,-0.019655457414537336
1/15/2018,-0.1428382806580667
1/16/2018,0.06359564069627799
1/17/2018,0.07375414140495107
1/18/2018,0.046428036843768616
1/19/2018,0.05733632642123987
1/22/2018,-0.04208674974987059
1/23/2018,-0.045374830051814696
1/24/2018,-0.029667664398151494
1/25/2018,0.06870723131562928
1/26/2018,-0.16280161546779726
1/29/2018,-0.13785855879814668
1/30/2018,0.026982904749163983
1/31/2018,-0.02211890991291332
2/1/2018,0.2029822870403749
2/2/2018,0.2536679619685207
2/5/2018,0.48152867665327037
2/6/2018,1.2284377273508307
2/7/2018,0.4448646166303858
2/8/2018,0.538571782887395
2/9/2018,0.8035790558211485
2/12/2018,0.29352885340719304
2/13/2018,0.1538607314934879
2/14/2018,0.28438615375915866
2/15/2018,0.11627261463874172
2/16/2018,0.1146319892695713
2/19/2018,-0.20920086680300853
2/20/2018,-0.0657656595800784
2/21/2018,-0.13111766094949667
2/22/2018,-0.012937910058610558
2/23/2018,-0.16770560345770041
2/26/2018,-0.11981134614058819
2/27/2018,-0.017226059803669203
2/28/2018,0.018729960591178374
3/1/2018,0.2992402420982333
3/2/2018,0.23707660765514393
3/5/2018,0.13904349244845482
3/6/2018,0.05720602131866259
3/7/2018,0.2191954122300369
3/8/2018,0.34952704268075796
3/9/2018,0.06847331218630337
3/12/2018,0.3873710130564587
3/13/2018,1.207796174723436
3/14/2018,0.3577328839853757
3/15/2018,-0.38175785435584975
3/16/2018,-0.6324023669935614
3/19/2018,-0.7184122829438688
3/20/2018,-0.6996834912728038
3/21/2018,-0.16299490768021996
3/22/2018,0.3336732207184546
3/23/2018,0.3750285798685594
3/26/2018,0.16041079979241468
3/27/2018,0.06526506988671654
3/28/2018,0.27421970053796385
3/29/2018,0.09749669445384024
4/3/2018,0.019914630449105353
4/4/2018,0.09606053894844557
4/5/2018,0.15485066338690912
4/6/2018,0.04071229565556278
4/9/2018,0.0362520480372569
4/10/2018,-0.03463758915019244
4/11/2018,-0.07390645609426061
4/12/2018,-0.07604682681747871
4/13/2018,-0.063635028223813
4/16/2018,-0.06105964383529111
4/17/2018,0.022804517192626772
4/18/2018,0.002992799861225248
4/19/2018,-0.09393443646648209
4/20/2018,-0.10804270141742961
4/23/2018,-0.10853419706647222
4/24/2018,-0.09955045430714382
4/25/2018,-0.025502188611425614
4/26/2018,-0.12858377815946814
4/27/2018,-0.1753919198756944
4/30/2018,-0.06853239155461277
5/2/2018,-0.07314556711308684
5/3/2018,-0.11037997017639001
5/4/2018,-0.14758460250589078
5/7/2018,-0.21131352854839547
5/8/2018,-0.1671770997449999
5/9/2018,-0.15628356798075255
5/10/2018,-0.21145644915306988
5/11/2018,-0.22228959249359992
5/14/2018,-0.1103264043243199
5/15/2018,-0.11751062431021625
5/16/2018,-0.059350349883048104
5/17/2018,-0.02345357282008842
5/18/2018,0.028406599201495686
5/21/2018,-0.2452946127835743
5/22/2018,-0.021126585985872914
5/23/2018,0.1707069090175648
5/24/2018,0.02681730245950631
5/25/2018,0.08202074405117399
5/28/2018,-0.13844480032781076
5/29/2018,0.4225248897325532
5/30/2018,0.18675100710277492
5/31/2018,0.18651561794177252
6/1/2018,-0.004598263427046834
6/4/2018,-0.18643319282992427
6/5/2018,-0.21967011678683412
6/6/2018,-0.14863165945116819
6/7/2018,-0.3908483561590822
6/8/2018,-0.23116459900435282
6/11/2018,0.09272681656745974
6/12/2018,0.8327445157205147
6/13/2018,0.16794862882010464
6/14/2018,-0.0027857696337454385
6/15/2018,0.22449537952437892
6/18/2018,0.0226634818307484
6/19/2018,0.15525603150043882
6/20/2018,0.017414474626604948
6/21/2018,0.11633589739446987
6/22/2018,-0.03993153595965837
6/25/2018,0.0986219878084903
6/26/2018,-0.0509358701192672
6/27/2018,0.24977206224907245
6/28/2018,0.09318278558429105
6/29/2018,0.09143213249822213
7/2/2018,0.004917330431782108
7/3/2018,-0.1175453184954609
7/4/2018,-0.3481263288382441
7/5/2018,0.005897431374410345
7/6/2018,-0.1044492148022012
7/9/2018,-0.14009845170011886
7/10/2018,-0.11698334157231915
7/11/2018,-0.046598887344123485
7/12/2018,-0.09448698965468977
7/13/2018,-0.1640797252062805
7/16/2018,-0.10462732405663588
7/17/2018,-0.05778666181812114
7/18/2018,-0.052527040294931826
7/19/2018,-0.11258518269933171
7/20/2018,0.09590225532519758
7/23/2018,-0.07166747640044069
7/24/2018,-0.00015782136193165375
7/25/2018,-0.0679384298849241
7/26/2018,-0.07266039172437899
7/27/2018,-0.18617548475950618
7/30/2018,-0.1672741952898369
7/31/2018,-0.0005210184293740205
8/1/2018,-0.1073941797358145
8/2/2018,0.03954838556049256
8/3/2018,-0.1908358185692035
8/6/2018,-0.15472902382459264
8/7/2018,-0.2331522204681789
8/8/2018,-0.21805305476308545
8/9/2018,-0.25544911477412974
8/10/2018,0.18901934861014336
8/13/2018,-0.022132364970902818
8/14/2018,-0.14182431240625548
8/15/2018,0.1107535846891593
8/16/2018,-0.08287988958567488
8/17/2018,-0.052196595046358596
8/20/2018,-0.12900079012914561
8/21/2018,-0.19911861872375958
8/22/2018,-0.21202285637814322
8/23/2018,-0.2651812146924077
8/24/2018,-0.2646521992528378
8/27/2018,-0.20266994197982047
8/28/2018,-0.23830424512873732
8/29/2018,-0.23564511200862553
8/30/2018,-0.11242098318287042
8/31/2018,0.020141313544015715
9/3/2018,-0.23562167757066865
9/4/2018,0.09360678151296231
9/5/2018,0.1484447456532314
9/6/2018,0.1391974263228205
9/7/2018,0.033281575027783505
9/10/2018,-0.14220277514756108
9/11/2018,-0.1532074625142077
9/12/2018,-0.12365418417822915
9/13/2018,-0.3080208089170565
9/14/2018,-0.4322643296469695
9/17/2018,0.367854072500285
9/18/2018,0.4112780831248417
9/19/2018,-0.07462106915631384
9/20/2018,0.21720677867411564
9/21/2018,0.16098047009850902
9/24/2018,-0.06293537009888162
9/25/2018,-0.19089043165522485
9/26/2018,-0.12968062711562944
9/27/2018,-0.07578855486585001
9/28/2018,0.3049926389112495
10/1/2018,-0.06278320730644665
10/2/2018,0.003601363605561181
10/3/2018,-0.16631525666550123
10/4/2018,0.05836573569220316
10/5/2018,0.02868726827798651
10/8/2018,0.06766109505538437
10/9/2018,0.08834267770464554
10/10/2018,0.2068267888848936
10/11/2018,0.7340772256294514
10/12/2018,0.255909542913213
10/15/2018,0.05549524674791473
10/16/2018,0.05209736800515008
10/17/2018,0.05498321846237797
10/18/2018,0.15714163067970544
10/19/2018,0.2078837738627195
10/22/2018,0.04807826138476867
10/23/2018,0.34217069043529547
10/24/2018,0.1667519484174721
10/25/2018,0.2714588603718562
10/26/2018,0.35893364123609994
10/29/2018,0.1778409453237268
10/30/2018,0.060430549018108404
10/31/2018,0.11652898209382367
11/1/2018,0.03511053991161295
11/2/2018,0.0427550299735493
11/5/2018,-0.17552796144669164
11/6/2018,-0.18715749372627777
11/7/2018,-0.0818700922967075
11/8/2018,-0.13193004277319786
11/9/2018,-0.07353795134592767
11/12/2018,0.0013110378607382178
11/13/2018,0.0025882156311511917
11/14/2018,0.12701866846421594
11/15/2018,0.1651744149527028
11/16/2018,0.09359511606551152
11/19/2018,-0.009039449884459927
11/20/2018,0.2867423804111834
11/21/2018,0.03744027804077377
11/22/2018,-0.22307095037312408
11/23/2018,-0.20613151616893188
11/26/2018,-0.011324494009707031
11/27/2018,-0.1218350592221763
11/28/2018,-0.13902777222793394
11/29/2018,-0.07715927282996837
11/30/2018,-0.09086036993435176
12/3/2018,0.07172672907339872
12/4/2018,0.055246470093120115
12/5/2018,-0.20984185196918587
12/6/2018,0.5144788261707074
12/7/2018,0.048510067076008245
12/10/2018,0.040020416933606584
12/11/2018,-0.10616943313414295
12/12/2018,-0.18349662611415385
12/13/2018,0.050557718609024915
12/14/2018,-0.04945107143595351
12/17/2018,0.2747210600858323
12/18/2018,0.6715499909901701
12/19/2018,-0.1775879164033809
12/20/2018,0.14713205774020643
12/21/2018,0.4006718927066091
12/27/2018,0.2622484115432963
12/28/2018,0.19763110321530736
1/2/2019,-0.04247854661017675
1/3/2019,-0.011429832164529308
1/4/2019,0.12077490230122945
1/7/2019,0.0434225476054384
1/8/2019,0.053219560280284295
1/9/2019,-0.0470381997568694
1/10/2019,-0.09329515240315533
1/11/2019,-0.07662222066635016
1/14/2019,-0.029574817571075718
1/15/2019,0.01978108817561508
1/16/2019,-0.03940314467637673
1/17/2019,-0.05524609976319805
1/18/2019,0.24095192364961426
1/21/2019,-0.23289720472729614
1/22/2019,-0.10927838770634474
1/23/2019,-0.09463573321907354
1/24/2019,-0.027645384272584006
1/25/2019,-0.002176868347138816
1/28/2019,-0.08872537599648989
1/29/2019,-0.1886639891076109
1/30/2019,-0.18306962604392146
1/31/2019,0.27551049531744265
2/1/2019,-0.09664633049032978
2/4/2019,-0.09818036885918524
2/5/2019,-0.018646315266840796
2/6/2019,-0.12149527990492226
2/7/2019,0.2080043038099222
2/8/2019,-0.0034641257011875926
2/11/2019,-0.07645199167076344
2/12/2019,-0.1341674211899732
2/13/2019,-0.06991256814172464
2/14/2019,0.13448968003193174
2/15/2019,0.2473699879980934
2/18/2019,-0.2671061579922084
2/19/2019,-0.20995597031505975
2/20/2019,-0.17138852069288102
2/21/2019,-0.13915913106495836
2/22/2019,-0.24221267384176104
2/25/2019,-0.1501741136829287
2/26/2019,-0.08832726517862388
2/27/2019,-0.23911947884878343
2/28/2019,-0.07558355920882953
3/1/2019,-0.10412308385089009
3/4/2019,-0.1647238039162775
3/5/2019,-0.28348300284747774
3/6/2019,-0.34937661657197505
3/7/2019,-0.05510111892022507
3/8/2019,-0.1708767007153833
3/11/2019,-0.010566291930330873
3/12/2019,0.39975854011136813
3/13/2019,-0.06360825740044418
3/14/2019,-0.15658452191997196
3/15/2019,0.11010837616710623
3/18/2019,-0.021851531146004965
3/19/2019,-0.00799317565365204
3/20/2019,0.01578248203802124
3/21/2019,0.06608047174739462
3/22/2019,0.22951385100100463
3/25/2019,0.01105199373657556
3/26/2019,-0.10867643688517586
3/27/2019,0.010162511452581735
3/28/2019,-0.16739444408354542
3/29/2019,-0.09130374773145222
4/1/2019,-0.07217006832417272
4/2/2019,-0.19415671909233906
4/3/2019,-0.06258689870854267
4/4/2019,-0.13561489339040833
4/5/2019,-0.17512505678618162
4/8/2019,-0.16309342316445258
4/9/2019,-0.1070004679524284
4/10/2019,-0.18182809989965443
4/11/2019,-0.12546075030163112
4/12/2019,-0.0676607323645036
4/15/2019,-0.08667626951963081
4/16/2019,-0.16710802734760188
4/17/2019,-0.06315225893883486
4/18/2019,0.04732026539708145
4/23/2019,-0.20988491729247966
4/24/2019,-0.16036883347293368
4/25/2019,-0.12565440236610165
4/26/2019,-0.2652483689163595
4/29/2019,-0.1879024955400379
4/30/2019,-0.0890785416575457
5/2/2019,-0.15355576259274284
5/3/2019,-0.32429596609997596
5/6/2019,-0.05727687210583754
5/7/2019,0.029587641198316694
5/8/2019,-0.013812572407145507
5/9/2019,0.05004128304888322
5/10/2019,-0.039287836097638085
5/13/2019,0.05535677443114101
5/14/2019,-0.07626859072148534
5/15/2019,-0.03936313227159527
5/16/2019,0.07705891396175701
5/17/2019,0.0077757507920658275
5/20/2019,-0.011619140465153943
5/21/2019,-0.166888952035686
5/22/2019,-0.18108059525883397
5/23/2019,0.021253521689851507
5/24/2019,-0.21026363843237156
5/27/2019,-0.3539766475457342
5/28/2019,-0.15692137680025642
5/29/2019,-0.03962910793554231
5/30/2019,-0.2993767045725555
5/31/2019,-0.009044395765564484
6/3/2019,-0.04296683585101613
6/4/2019,-0.08559873994983874
6/5/2019,-0.15595295744067983
6/6/2019,-0.14257386202802863
6/7/2019,-0.11343490167174397
6/10/2019,-0.4228078432732114
6/11/2019,-0.26829592776457856
6/12/2019,-0.3021781637074986
6/13/2019,-0.4783742399999651
6/14/2019,-0.3869086584397041
6/17/2019,0.29998280050220494
6/18/2019,0.9577340816713518
6/19/2019,-0.06064419486787331
6/20/2019,-0.36628700014223403
6/21/2019,0.06132038004056184
6/24/2019,-0.13920681996857287
6/25/2019,-0.15760087390862426
6/26/2019,-0.13739800262969232
6/27/2019,-0.12254726263213384
6/28/2019,-0.07530771183665458
7/1/2019,-0.034049660693594885
7/2/2019,-0.21733666774905253
7/3/2019,-0.1261761871440794
7/4/2019,-0.3306327273580194
7/5/2019,-0.17402010861566986
7/8/2019,-0.168638850563824
7/9/2019,-0.17034963368006695
7/10/2019,-0.16229169367778834
7/11/2019,-0.15628908224563304
7/12/2019,-0.27162261798275467
7/15/2019,-0.1127997172163756
7/16/2019,-0.09675172753401323
7/17/2019,-0.09184793731753199
7/18/2019,0.09763137543238554
7/19/2019,0.061686280828522566
7/22/2019,-0.13942382126477548
7/23/2019,-0.04127441626158068
7/24/2019,-0.16178126566360723
7/25/2019,0.1834020758005951
7/26/2019,-0.2084969940249513
7/29/2019,-0.22781379390336556
7/30/2019,0.08528631095414307
7/31/2019,-0.033582355357877014
8/1/2019,0.01970861850858352
8/2/2019,0.38628384529655047
8/5/2019,0.4089533907854074
8/6/2019,0.18803104814786942
8/7/2019,0.26924857206427977
8/8/2019,-0.032329387804380105
8/9/2019,-0.08317317661755719
8/12/2019,-0.1358992219172897
8/13/2019,0.17319994160537988
8/14/2019,0.1296568372407867
8/15/2019,0.24503360989167233
8/16/2019,0.06109958633286927
8/19/2019,-0.07008251807349869
8/20/2019,-0.12823932916757735
8/21/2019,-0.15873547596310938
8/22/2019,-0.029181315883832548
8/23/2019,0.03268900444545619
8/26/2019,-0.06755554845717299
8/27/2019,-0.09288368248135959
8/28/2019,-0.09233685973870226
8/29/2019,-0.07720935741280438
8/30/2019,-0.03768930037912521
9/2/2019,-0.22209712811287197
9/3/2019,-0.04586651741856029
9/4/2019,0.17654905551558098
9/5/2019,-0.028385535002867335
9/6/2019,-0.14529714255385984
9/9/2019,-0.16641678759813194
9/10/2019,-0.02361302934406473
9/11/2019,0.25870525663663535
9/12/2019,0.527142398182596
9/13/2019,0.14013747451531633
9/16/2019,0.7223832009332997
9/17/2019,0.8668555867168046
9/18/2019,0.12981899300108424
9/19/2019,-0.23318508710258679
9/20/2019,-0.4390080237052397
9/23/2019,-0.8298469965515204
9/24/2019,-0.983582949342052
9/25/2019,-0.5482134708862979
9/26/2019,-0.2182291505107149
9/27/2019,-0.07429843250296647
9/30/2019,0.052209926368183446
10/1/2019,0.07506459335825821
10/2/2019,0.3681683779341517
10/3/2019,0.28071062716866557
10/4/2019,0.1009744478189134
10/7/2019,-0.02453464194479571
10/8/2019,0.01941603889161636
10/9/2019,-0.06627491386206658
10/10/2019,0.021425582878447758
10/11/2019,0.23587426900140052
10/14/2019,-0.0455110457124136
10/15/2019,0.13770630627397507
10/16/2019,0.20375062875451888
10/17/2019,0.1766898470118391
10/18/2019,0.02126343571807865
10/21/2019,-0.10453345813464682
10/22/2019,-0.17018683703076415
10/23/2019,-0.1545914582120383
10/24/2019,-0.06551469244208186
10/25/2019,-0.1848516049629852
10/28/2019,-0.1672018825444317
10/29/2019,-0.1948787680918958
10/30/2019,-0.14991855967384693
10/31/2019,-0.0022986838653106245
11/1/2019,-0.17758560291719155
11/4/2019,-0.015184087754675613
11/5/2019,-0.18867544647869344
11/6/2019,-0.019778523503009904
11/7/2019,-0.15944128221409198
11/8/2019,-0.15593286990715027
11/11/2019,-0.21598922296906164
11/12/2019,-0.19432560495646012
11/13/2019,-0.010055144783714276
11/14/2019,0.002682958404640501
11/15/2019,-0.07438795559661993
11/18/2019,-0.0942397593822144
11/19/2019,-0.061099008225112605
11/20/2019,-0.0017289715347689194
11/21/2019,-0.06889503587312484
11/22/2019,-0.1157078967125168
11/25/2019,-0.198133739873029
11/26/2019,-0.21215048597572272
11/27/2019,-0.11093571774047795
11/28/2019,-0.343309894634954
11/29/2019,-0.08830340420095756
12/2/2019,0.30160259612679663
12/3/2019,0.17297511982257463
12/4/2019,0.011195417624260462
12/5/2019,-0.19153510146706887
12/6/2019,-0.2020449081230249
12/9/2019,-0.20929691049856614
12/10/2019,-0.06911446223247675
12/11/2019,-0.08692922282194449
12/12/2019,0.00753298524196544
12/13/2019,0.5324763984157181
12/16/2019,0.6468317150758407
12/17/2019,0.5814441600939375
12/18/2019,-0.18442767612485578
12/19/2019,-0.5850004901908183
12/20/2019,-0.5605711097046403
12/23/2019,-0.8315116627309129
12/27/2019,-0.24716051868597522
12/30/2019,0.07668854758423749
1/2/2020,0.01050862011507625
1/3/2020,-0.0427431463254756
1/6/2020,0.03507888966554806
1/7/2020,-0.012589017430290728
1/8/2020,0.04642308502215731
1/9/2020,-0.03743410613604925
1/10/2020,-0.0949393764712419
1/13/2020,0.06090626618497175
1/14/2020,0.10701165107537725
1/15/2020,-0.056179478810645944
1/16/2020,0.0007143519838233026
1/17/2020,0.09089307744355146
1/20/2020,-0.2270855016602881
1/21/2020,0.03338775033036567
1/22/2020,0.017288244413717235
1/23/2020,0.1725319514483633
1/24/2020,0.20149088910995805
1/27/2020,0.5949806248068839
1/28/2020,0.2607765943189332
1/29/2020,-0.015482876411050173
1/30/2020,0.25555333010622583
1/31/2020,0.36562849102890926
2/3/2020,0.09029578214986322
2/4/2020,0.08272660842388113
2/5/2020,0.2512423630921061
2/6/2020,0.07787999207482377
2/7/2020,0.026538752082740147
2/10/2020,-0.11320320695035468
2/11/2020,-0.01260207537157565
2/12/2020,-0.061974557222531756
2/13/2020,0.37293845459091424
2/14/2020,-0.03999143436657415
2/17/2020,-0.2004995088304412
2/18/2020,0.11968453017771974
2/19/2020,-0.04233958706362034
2/20/2020,0.08284886821140258
2/21/2020,0.3104004984697343
2/24/2020,1.0471367168052232
2/25/2020,0.8360785717068251
2/26/2020,1.0317798743742699
2/27/2020,1.0579208545036585
2/28/2020,1.5026094291339012
3/2/2020,0.869428536614022
3/3/2020,0.7189157996184975
3/4/2020,0.3949678901539313
3/5/2020,0.5443904008866809
3/6/2020,0.9601695433661797
3/9/2020,1.2801910838634079
3/10/2020,0.7748145350283866
3/11/2020,0.545575301864224
3/12/2020,1.2242268638474656
3/13/2020,1.2183932901759431
3/16/2020,1.1521680396408676
3/17/2020,1.0403638802731627
3/18/2020,0.19715129445224422
3/19/2020,-0.23544402581899315
3/20/2020,-0.2835545896196423
3/23/2020,-0.3619574250822962
3/24/2020,-0.21296083431157775
3/25/2020,0.2572822296318412
3/26/2020,0.28240131770533505
3/27/2020,0.17588735869289351
3/30/2020,0.014461620978747036
3/31/2020,0.1187259116611159
4/1/2020,0.05640439356107907
4/2/2020,0.052051649227728536
4/3/2020,-0.09837997697060036
4/6/2020,0.1323993829537209
4/7/2020,0.26641389114084235
4/8/2020,0.036820304658367387
4/9/2020,0.2619559733418768
4/14/2020,-0.058902470047436095
4/15/2020,0.14570430760799458
4/16/2020,0.017403237534304505
4/17/2020,0.16257887791153158
4/20/2020,0.0011082779782626284
4/21/2020,0.06763601872339609
4/22/2020,-0.13120713590794297
4/23/2020,-0.09322223624379039
4/24/2020,-0.1392078774196716
4/27/2020,-0.13793882036893096
4/28/2020,-0.12866305638061742
